batch_size,epochs,learn_rate,n_out,out_act,loss,metric,norm_method,RMSE,R,p,R_spear,NRMSE,CCC
16,600,0.0005,1,linear,mse,mse,standard,2.002,0.0877,0.3108,0.1028,0.2502,0.052
32,1120,1e-05,1,linear,mse,mse,standard,2.194,0.1948,0.3473,0.199,0.2742,0.1859
16,990,0.001,1,linear,mse,mse,standard,2.1248,0.0896,0.441,0.0964,0.2656,0.0499
64,1110,0.05,1,linear,mse,mse,standard,4.5446,0.0147,0.1928,0.0084,0.5681,0.0043
16,1690,0.001,1,linear,mse,mse,standard,2.1096,0.0173,0.6205,0.0086,0.2637,0.0206
16,1770,0.01,1,linear,mse,mse,standard,2.7575,0.1389,0.0859,0.1439,0.3447,0.0297
8,250,0.05,1,linear,mse,mse,standard,2.8375,0.0,0.0,0.0,0.3547,0.0
32,1540,0.0005,1,linear,mse,mse,standard,2.0726,0.2377,0.3614,0.233,0.259,0.1026
8,1400,0.001,1,linear,mse,mse,standard,2.1561,-0.0728,0.7184,-0.0866,0.2695,-0.0448
32,20,0.1,1,linear,mse,mse,standard,4.608,-0.0234,0.4091,-0.0134,0.576,-0.0126
64,450,0.001,1,linear,mse,mse,standard,2.2537,0.1851,0.3542,0.1962,0.2818,0.097
64,900,0.0001,1,linear,mse,mse,standard,2.0699,0.1874,0.3587,0.1898,0.2588,0.1552
16,90,0.01,1,linear,mse,mse,standard,2.7166,-0.0383,0.3506,-0.0184,0.3396,-0.0124
16,1240,0.0005,1,linear,mse,mse,standard,2.0524,-0.0085,0.633,-0.0141,0.2566,0.0002
32,850,0.01,1,linear,mse,mse,standard,2.229,0.1088,0.4655,0.1213,0.2786,0.0329
64,550,0.0001,1,linear,mse,mse,standard,2.1154,0.1866,0.3942,0.1781,0.2644,0.1634
16,1110,5e-05,1,linear,mse,mse,standard,2.1168,0.192,0.3532,0.1789,0.2646,0.1777
16,1130,1e-05,1,linear,mse,mse,standard,2.144,0.222,0.2721,0.2013,0.268,0.2128
32,460,5e-05,1,linear,mse,mse,standard,2.1204,0.2462,0.2465,0.2302,0.2651,0.2128
16,1590,0.005,1,linear,mse,mse,standard,2.4585,0.2084,0.3557,0.192,0.3073,0.1196
32,70,0.001,1,linear,mse,mse,standard,2.0796,0.3061,0.173,0.3274,0.26,0.2069
8,170,0.0005,1,linear,mse,mse,standard,1.988,0.0864,0.5319,0.1068,0.2485,0.0515
16,320,0.01,1,linear,mse,mse,standard,2.6331,0.0662,0.5098,0.057,0.3292,0.0065
8,810,0.01,1,linear,mse,mse,standard,2.0792,0.0638,0.0496,0.0484,0.2599,0.0099
16,410,0.001,1,linear,mse,mse,standard,2.0389,0.074,0.2159,0.0445,0.2548,0.0478
64,920,0.05,1,linear,mse,mse,standard,4.3666,0.0625,0.2892,0.0207,0.5458,0.0306
32,1550,0.001,1,linear,mse,mse,standard,2.1853,0.0752,0.726,0.0466,0.2731,0.0513
8,590,5e-05,1,linear,mse,mse,standard,2.1566,0.2174,0.2968,0.2213,0.2696,0.183
32,470,1e-05,1,linear,mse,mse,standard,2.0812,0.1618,0.4718,0.1318,0.2602,0.112
32,240,0.0005,1,linear,mse,mse,standard,2.1194,0.1736,0.273,0.1661,0.2649,0.1278
32,390,5e-05,1,linear,mse,mse,standard,2.1285,0.2098,0.2931,0.1942,0.2661,0.1812
16,1650,0.0005,1,linear,mse,mse,standard,2.1092,0.0531,0.5136,0.0478,0.2636,0.0302
8,1660,0.0005,1,linear,mse,mse,standard,2.0116,0.0792,0.5544,0.0889,0.2515,0.0419
32,1170,0.01,1,linear,mse,mse,standard,2.3778,0.0878,0.2937,0.0502,0.2972,0.1194
16,1530,0.005,1,linear,mse,mse,standard,2.2198,0.0986,0.2443,0.097,0.2775,0.0482
32,790,1e-05,1,linear,mse,mse,standard,2.1232,0.2007,0.3411,0.1688,0.2654,0.1792
16,560,0.01,1,linear,mse,mse,standard,2.6156,0.0075,0.526,-0.0061,0.327,0.0557
16,40,0.1,1,linear,mse,mse,standard,4.5917,0.0,0.0,0.0,0.574,0.0
8,1830,0.001,1,linear,mse,mse,standard,2.1078,-0.0097,0.507,-0.0377,0.2634,0.0027
32,630,0.001,1,linear,mse,mse,standard,2.0641,0.0507,0.5546,0.0354,0.258,0.0476
16,60,0.0001,1,linear,mse,mse,standard,2.2682,0.2112,0.3072,0.1927,0.2835,0.1571
32,1560,0.01,1,linear,mse,mse,standard,2.3114,0.0764,0.273,0.1124,0.289,0.0408
16,320,0.1,1,linear,mse,mse,standard,3.3576,0.0,0.0,0.0,0.4197,0.0
